user_id,item_id,score
266,216,0
266,1044,0
266,1210,1
266,985,1
266,691,0
266,695,1
267,751,0
267,1,0
267,1072,1
267,2,0
268,1392,1
268,1300,1
268,1342,0
268,1091,0
268,821,0
268,810,0
268,367,0
268,1158,1
268,1136,0
269,1742,0
269,1722,1
269,1467,0
269,1704,1
269,1953,0
269,1572,1
270,1147,0
270,307,1
270,365,0
270,1130,0
270,366,0
270,822,1
270,1176,0
271,1144,0
271,846,1
271,472,0
271,1922,1
272,1036,1
272,438,1
272,1773,0
272,82,0
273,1534,1
273,1756,1
274,1676,1
274,1490,1
274,1458,0
274,2038,0
275,1750,0
275,962,0
275,176,1
275,170,1
275,395,1
275,960,1
276,598,0
276,597,0
277,1460,0
279,1164,0
279,1095,0
279,741,1
279,985,0
279,1184,0
279,1177,1
279,1264,1
279,1230,0
279,1128,1
279,976,1
280,1360,1
280,1109,1
280,513,0
280,536,0
280,411,1
280,15,1
280,940,0
280,396,1
280,68,0
280,132,0
280,1057,0
280,722,0
280,1034,1
280,833,0
280,407,0
280,389,0
280,965,1
280,1184,0
280,1406,1
281,1787,0
282,938,1
282,1267,0
283,1349,1
283,822,1
283,770,1
283,195,0
283,1135,0
283,1158,0
283,1086,0
283,792,0
283,951,1
283,1321,0
284,1539,1
285,1064,0
285,1125,0
285,1112,0
285,745,0
285,1345,0
285,382,1
285,884,1
285,1107,0
285,799,0
285,836,0
285,1254,0
285,1325,0
285,1081,0
285,1245,0
285,351,0
285,1313,0
285,941,0
286,1141,0
286,1202,0
286,203,1
286,256,0
286,1167,0
286,921,0
286,1364,0
286,1289,1
286,1200,0
286,1123,0
286,1328,0
286,1034,1
286,1216,0
286,1111,0
286,1296,1
286,764,0
287,2036,0
287,1187,0
288,1109,1
288,1071,1
289,339,0
289,1086,0
289,376,1
289,1335,1
289,751,0
289,750,0
289,955,1
289,1297,0
289,1339,1
289,996,0
289,810,1
289,536,0
289,1088,0
289,2,0
289,1,0
290,1400,1
290,222,0
290,1280,0
290,822,0
290,962,1
290,958,1
290,1122,0
290,1,0
290,1124,0
291,1853,1
291,1799,1
291,1488,1
291,1798,0
291,1174,0
291,1721,0
291,1730,1
291,1713,0
292,1189,1
292,369,1
292,1080,1
292,957,1
292,49,1
292,1006,0
292,966,1
292,1032,1
292,1292,0
292,1072,1
292,1091,1
292,1309,1
292,377,1
292,1205,1
292,991,1
293,139,1
293,84,0
293,360,0
293,845,0
293,1350,0
293,649,1
293,2035,1
293,2032,1
293,480,1
293,1161,0
294,1039,0
294,1699,0
294,730,0
294,1782,0
294,1663,1
294,1145,1
294,1134,1
295,1790,1
295,1660,1
295,1688,1
296,1520,1
296,1595,1
296,1652,0
296,1597,0
297,1135,1
297,471,1
297,1404,0
297,965,1
297,1285,0
297,195,1
297,1189,1
297,954,1
298,1099,1
298,1059,0
298,1135,0
298,750,0
298,1162,0
298,772,0
298,1046,0
298,338,1
298,731,0
298,1340,0
298,1124,0
298,1091,0
299,654,0
299,1284,1
299,321,1
299,287,1
299,881,0
299,1135,1
299,1275,1
299,1010,1
299,943,0
299,976,1
299,574,0
299,1053,1
299,487,0
299,720,0
299,1037,1
299,512,1
299,915,0
299,1257,0
299,684,0
299,690,0
299,1360,1
299,1188,0
299,389,0
299,810,0
299,893,0
299,953,1
299,912,1
300,233,0
300,84,1
300,364,1
300,557,1
300,59,0
300,376,0
300,761,0
300,15,0
300,1180,1
301,840,0
301,752,0
301,271,0
301,829,0
301,529,1
301,801,0
301,828,0
301,827,0
301,765,0
301,824,0
301,1258,0
301,823,0
302,1467,0
302,472,0
302,2047,0
302,1969,1
302,1000,0
302,594,1
302,1128,1
302,1573,0
303,1246,0
303,584,0
303,1142,1
303,945,0
304,766,0
304,831,0
305,1226,1
305,1293,0
305,360,0
305,207,1
305,1136,0
305,1180,0
305,1059,1
305,1387,0
305,1117,1
305,975,0
305,238,1
305,995,1
305,1395,0
305,1079,0
305,1278,1
306,1296,0
306,791,0
306,1072,0
306,1062,0
306,1397,0
306,1222,0
306,1194,0
306,744,0
306,648,0
306,481,1
306,1255,0
306,1332,0
306,1057,0
306,1065,0
307,1190,1
307,154,0
307,1284,1
307,1094,1
307,1156,0
307,1158,1
307,380,1
307,736,1
307,1203,0
307,822,0
307,17,0
307,256,1
307,1305,1
307,1105,0
307,1056,0
307,1315,0
307,1183,0
307,15,0
307,1180,0
307,697,0
307,703,1
307,609,0
307,1109,0
307,1113,1
307,733,0
307,698,0
307,1069,1
308,117,0
308,360,0
308,1839,1
308,1187,0
308,1991,0
308,76,1
308,2032,1
308,1034,1
308,1494,0
308,395,1
308,649,1
309,1745,1
309,1635,1
309,892,0
310,10,1
310,1400,0
310,1017,0
311,1006,0
311,1307,1
311,446,0
311,1119,0
311,1590,0
311,127,0
311,1840,0
312,1502,0
312,651,1
313,990,0
314,696,0
314,795,0
314,717,1
314,723,0
314,690,1
314,524,0
314,318,0
314,1036,0
314,698,0
314,785,0
314,544,0
314,263,0
314,1321,0
314,33,1
314,298,0
314,1000,0
314,1301,0
314,868,0
314,966,1
314,277,0
314,1273,1
314,276,0
314,523,0
314,902,0
314,1021,1
314,1063,0
314,1153,0
314,992,0
314,787,0
314,125,0
314,699,0
315,805,1
315,1718,1
315,172,1
315,1258,0
315,144,0
315,1716,1
315,1840,1
315,1469,0
316,1721,1
316,109,0
316,1015,1
316,1423,1
316,1008,1
316,637,1
316,212,0
316,1787,0
316,1632,1
316,201,0
316,1295,1
316,1717,0
317,1089,0
317,1057,0
317,944,0
317,477,1
317,31,1
317,515,1
317,702,1
317,1203,0
318,1151,1
318,1011,1
318,1632,1
319,658,1
319,393,1
319,1578,1
319,1352,1
319,2010,0
319,172,0
319,363,1
319,465,1
319,910,1
320,245,1
320,1756,1
321,957,1
321,1332,0
321,783,0
321,1072,0
322,1560,0
322,1564,1
322,728,0
322,1429,1
322,2179,1
322,2168,1
322,1483,1
322,2162,1
322,1142,1
322,2142,1
322,367,1
322,2124,1
322,562,1
322,2157,1
322,840,1
322,2182,1
323,724,1
323,783,1
323,1125,1
323,1081,1
324,905,0
324,1682,0
324,141,1
324,1853,1
324,896,1
325,1094,0
325,863,1
325,1689,0
325,1822,1
325,1843,1
325,1614,1
325,1091,1
325,1641,1
325,1855,1
325,183,1
325,2054,1
326,688,0
326,457,1
326,881,0
326,724,0
326,1164,1
326,964,1
326,1038,0
326,692,0
326,1263,0
326,1142,1
326,810,1
326,1115,1
327,1779,1
328,2023,0
328,1528,1
328,1751,1
328,782,0
328,434,0
328,130,0
328,1534,1
328,458,0
328,131,0
329,880,0
329,1381,1
329,900,0
329,1056,0
329,999,0
329,687,0
329,1206,0
329,1,0
329,271,0
329,882,0
329,480,0
329,810,0
329,689,1
329,1257,1
329,804,0
329,952,0
330,224,1
330,772,0
330,1410,0
330,823,0
330,75,0
330,351,0
330,834,0
330,1198,0
330,338,0
330,51,1
331,1294,0
332,891,0
332,701,0
332,1313,0
332,784,0
332,468,1
332,720,0
332,1227,1
332,1092,0
332,281,1
332,978,1
332,200,0
332,1116,0
332,320,1
332,1389,0
332,1286,1
332,1136,0
332,683,1
332,1321,0
332,979,1
333,185,1
333,802,0
333,457,1
333,760,1
333,495,0
333,394,0
333,206,1
333,1240,1
334,1135,1
334,1310,0
334,1127,0
334,1304,1
334,1320,0
334,967,1
334,363,0
334,234,1
334,367,1
334,1128,1
335,1462,1
335,896,1
335,1256,1
335,1795,0
335,1185,0
335,1299,0
335,246,0
335,632,1
335,1171,1
336,125,1
336,1656,1
336,837,1
336,15,1
336,328,1
336,728,1
336,2041,0
336,1061,1
336,1768,1
336,726,0
336,1133,1
337,1231,0
337,1192,1
337,1407,0
337,1062,1
337,1158,0
337,1048,1
337,1412,1
337,1273,0
337,1344,1
337,1122,1
338,1178,1
338,698,0
338,969,0
338,377,0
338,1213,0
338,741,1
338,1058,1
338,297,0
338,1245,0
338,689,1
338,716,1
338,367,1
339,1912,1
339,1966,0
339,1257,1
339,1020,1
339,1078,1
339,1767,1
339,1137,0
339,1668,1
340,1692,1
340,1470,1
340,834,1
340,1494,1
340,1969,0
340,1553,0
341,633,1
341,232,0
341,1705,1
342,171,1
342,2013,1
342,998,1
342,1352,0
342,1775,0
342,670,1
342,1600,0
342,1440,0
342,1351,0
342,1534,1
342,1920,0
344,1267,0
344,1986,0
345,1306,0
345,21,0
345,215,0
345,350,0
345,213,0
345,1346,1
345,1091,0
345,1093,1
345,799,0
345,1203,0
345,1164,1
346,1153,0
346,1156,0
346,537,0
346,1188,1
346,522,0
346,1142,0
346,536,0
346,1107,1
346,1168,0
347,407,0
347,200,1
347,1098,0
347,1418,1
347,174,1
347,1917,1
347,1180,0
347,1557,0
348,1046,0
348,915,0
348,700,0
348,831,0
348,965,1
348,945,1
348,236,0
348,247,1
348,232,0
348,339,0
348,742,1
348,1103,1
348,1077,0
349,253,1
349,794,0
349,347,0
349,1162,0
349,355,0
350,2035,0
350,593,0
350,1512,1
350,875,0
350,1840,0
350,808,0
351,128,1
351,1709,1
351,2100,0
351,141,1
351,1736,1
352,910,0
353,1697,1
353,1580,1
353,1132,1
353,990,1
353,342,0
353,860,0
353,2014,1
354,1473,0
354,1014,0
354,1013,0
354,2011,0
354,1778,0
354,908,0
354,1702,0
354,1553,0
354,1124,0
354,462,0
354,985,0
354,986,0
354,1150,0
354,931,0
355,465,1
356,1674,1
356,1453,1
356,1558,0
356,2027,0
356,831,0
356,1774,1
356,642,1
356,787,1
356,670,1
356,440,1
356,2023,0
356,1483,1
357,1580,1
357,1260,0
357,1979,0
357,2024,0
357,654,1
358,672,1
358,355,1
358,2084,1
359,240,0
359,1084,0
359,1246,1
359,1006,0
359,743,0
359,1120,0
359,1100,0
359,799,0
359,1132,0
359,1082,0
359,470,0
359,917,0
360,335,0
360,35,0
360,750,1
360,967,1
360,1214,0
360,345,1
360,1056,0
360,557,0
360,1160,1
360,1217,1
360,930,1
360,27,1
360,1202,0
360,185,0
360,770,1
360,1173,0
360,317,0
360,435,0
360,692,1
360,1093,1
361,863,1
361,1016,0
361,115,1
362,534,0
362,883,0
362,1203,0
362,630,1
362,425,1
362,605,0
362,436,0
362,839,0
362,1170,0
362,758,0
362,435,0
362,834,0
363,1135,0
363,1422,0
364,1960,0
364,1660,1
365,1687,0
366,1300,0
366,288,0
366,1301,0
366,260,0
366,477,0
366,835,0
366,107,0
366,770,0
366,1323,0
366,1265,0
366,1302,0
366,1203,1
366,75,0
366,252,0
366,1338,0
366,1102,0
366,1355,1
366,1262,0
366,1175,0
366,289,0
366,428,0
366,367,0
366,220,0
366,691,0
366,895,1
367,1036,1
367,480,1
367,1037,1
367,433,1
367,667,1
368,175,0
369,1394,1
369,1073,0
369,1350,1
369,1109,1
369,1200,0
369,1288,0
369,1371,0
369,961,1
369,1115,1
369,953,1
370,194,0
370,1191,1
370,622,0
370,1214,1
370,369,1
370,1135,0
370,1093,0
370,1387,1
370,3,0
370,477,0
370,987,1
370,1108,0
370,1349,0
370,1223,0
371,1743,1
371,1723,0
371,169,0
371,660,1
371,1822,0
371,1715,1
371,128,0
371,1852,1
372,966,0
372,999,1
372,169,0
372,1714,1
373,61,1
373,777,1
373,1077,0
373,810,1
373,751,1
373,1169,1
373,412,1
373,366,1
373,249,0
373,1166,1
373,1179,1
373,793,1
374,817,0
374,1169,1
374,1164,0
374,1179,0
374,1178,0
374,1219,1
374,1124,1
375,1539,0
376,1286,0
376,3,0
376,1406,1
376,1087,0
376,1033,1
376,967,1
376,1307,1
376,1173,0
376,347,1
376,1285,1
376,1170,0
376,965,1
376,1183,0
376,1340,0
376,557,1
376,370,0
376,1236,0
376,1115,0
377,1186,0
377,594,1
377,877,1
377,578,1
378,1118,1
378,1916,1
378,1484,1
378,2012,1
378,1630,0
378,1571,1
378,1514,0
378,1508,1
378,1790,1
378,2077,1
379,698,0
379,1049,0
379,383,0
379,1002,0
379,253,0
379,28,0
379,425,0
379,1220,0
379,895,0
379,543,1
379,447,0
379,1209,0
379,898,0
379,1141,0
379,219,0
379,174,0
379,1326,0
379,658,0
379,954,0
379,945,1
379,353,0
379,723,0
380,1617,0
380,638,1
380,1762,1
380,1458,0
381,778,1
381,1094,0
381,385,0
381,499,1
382,1004,0
382,1935,1
383,1655,1
383,1089,1
384,2027,0
384,1932,1
384,829,1
384,51,0
384,2053,1
384,1033,0
385,1256,0
385,825,0
385,1204,0
385,940,0
385,803,1
385,1215,0
385,1191,1
385,685,1
385,761,0
385,538,0
385,717,1
385,438,1
385,778,1
386,770,1
386,1117,1
386,20,1
386,610,1
386,1183,1
386,778,1
386,941,1
386,1223,1
386,72,1
386,1304,1
386,1218,1
386,539,0
386,612,1
387,966,0
387,1136,1
388,1082,1
388,398,0
389,888,1
389,131,1
389,1267,0
389,1778,0
389,1002,1
389,1727,1
390,442,1
390,1458,1
390,637,0
390,938,1
391,1835,1
391,1187,0
391,434,0
391,1457,0
391,1173,1
391,986,0
391,558,1
391,982,1
391,1470,0
391,1840,1
391,1434,1
392,324,1
392,1166,0
393,1562,0
393,1657,0
393,1572,0
393,1630,0
393,1610,0
393,660,0
394,975,1
394,854,0
394,525,1
394,1106,0
394,835,1
394,952,1
394,861,1
394,371,1
394,732,1
394,1283,1
394,1112,0
394,824,0
394,1326,1
394,1064,0
394,541,0
394,1031,1
394,446,0
395,109,1
395,1768,1
395,1161,1
395,456,0
396,1481,0
397,1441,0
397,650,1
397,592,0
397,438,0
397,1594,1
397,860,0
397,1427,1
398,338,0
399,1472,0
399,840,0
399,169,0
400,235,0
401,1151,0
401,822,1
401,901,0
401,479,1
401,848,0
401,760,0
401,834,1
401,732,1
401,344,1
401,1179,1
401,1090,1
401,1190,1
401,1201,1
401,1073,1
402,642,1
402,1631,1
402,1933,1
402,1838,0
402,1064,0
402,470,0
402,1912,1
402,1552,1
403,815,1
403,771,1
403,1301,1
403,386,1
403,955,1
403,534,0
403,1050,0
403,177,1
403,969,0
403,1334,1
403,1223,0
403,1030,1
403,689,1
403,1230,0
403,717,1
404,468,0
404,1135,0
404,1118,1
404,1133,0
404,560,0
404,1246,1
404,940,0
404,20,0
404,1102,1
404,1383,1
404,1108,1
404,1145,1
404,482,0
404,1171,1
404,948,1
404,1220,1
404,549,0
404,480,0
405,1740,1
405,1487,0
405,1135,0
406,1095,1
406,1458,0
406,1698,1
406,1134,0
406,1094,0
406,595,0
406,398,0
406,1116,0
406,1485,1
406,1642,0
406,1974,0
407,752,0
407,822,1
407,1072,0
407,213,0
407,1129,0
407,1221,0
407,216,0
407,214,0
407,1280,1
407,799,0
407,1249,1
407,1085,0
407,1150,0
408,569,0
408,433,0
408,726,1
408,301,1
408,1228,0
408,995,1
408,1099,1
408,1154,1
408,92,1
408,349,1
408,206,1
408,1175,0
408,777,1
408,1111,0
408,783,1
408,969,1
409,1180,0
409,1932,1
409,1098,0
410,1719,1
410,1713,1
410,1565,1
410,1595,1
410,1715,0
410,1439,0
411,1738,1
411,134,0
411,1514,1
411,1453,1
411,406,1
411,1732,1
411,609,0
412,1123,0
412,781,0
412,1105,0
412,1134,0
412,1117,0
412,1415,0
412,1240,0
412,1381,1
412,1103,0
412,1329,1
413,1277,1
413,1088,1
413,958,1
413,1114,1
413,1224,0
413,1136,0
413,364,1
414,238,0
414,477,0
414,801,0
414,1190,0
414,1072,0
414,174,1
414,173,0
414,765,0
415,1472,1
416,1499,1
416,1694,0
416,181,0
416,2003,0
416,433,1
416,2048,1
416,1165,0
416,1296,1
417,856,0
417,1072,0
417,1173,0
417,355,0
417,197,1
417,1209,0
417,961,1
417,1187,0
417,1120,0
417,802,0
417,696,0
417,1032,0
417,996,0
417,842,0
418,2107,0
419,1038,1
419,1266,0
419,1302,0
419,1039,0
419,1564,0
419,1980,0
419,1609,0
419,1548,0
419,1043,0
419,143,0
419,1989,0
419,1477,0
419,1756,0
419,2122,0
419,1492,0
420,996,0
420,1134,0
420,1368,1
420,788,0
420,1141,0
420,975,0
420,1095,0
420,1092,0
420,770,1
421,1263,0
421,787,0
421,1259,0
422,1249,1
422,1172,0
422,193,0
422,113,0
422,1102,1
422,369,0
422,1323,1
422,1051,0
422,1360,1
422,622,0
422,1072,1
422,825,0
422,999,0
422,15,0
423,170,0
423,1620,0
424,403,0
425,817,1
425,544,1
425,1200,0
425,818,0
425,786,0
425,1109,0
425,1069,1
426,1790,1
427,1941,0
427,2016,0
427,656,0
427,1594,0
427,654,1
427,2086,1
427,1970,0
427,1531,1
427,1438,0
427,1943,0
427,341,1
427,1956,0
427,1097,0
427,1094,1
427,162,0
427,117,0
427,1699,0
427,1980,0
427,1640,0
427,1297,0
427,1424,1
428,975,0
428,1312,1
428,1237,0
428,1099,0
428,1216,0
428,732,1
429,1594,0
429,1580,1
429,365,0
429,562,0
429,1020,0
429,1490,1
429,1295,1
429,1464,1
429,1491,0
429,440,0
429,652,0
429,731,0
429,681,1
430,1147,0
430,1851,1
430,173,0
430,438,0
430,2019,0
430,1632,0
430,1980,0
430,652,0
430,1794,1
430,2075,0
430,434,0
430,220,0
431,1090,1
431,2027,0
431,1657,0
431,1020,0
431,1547,0
431,638,0
431,1775,0
431,644,0
432,2011,0
433,655,1
433,1116,1
434,1115,0
434,358,0
434,1288,0
434,1064,0
434,443,0
434,1204,0
434,1113,0
434,1042,1
434,226,0
434,604,0
435,1080,1
435,521,1
435,514,0
435,1044,0
435,780,0
435,1120,0
435,947,1
435,822,1
435,1193,0
435,1072,0
435,1133,0
436,1118,0
436,1181,1
436,733,1
436,352,1
436,238,1
436,1200,0
436,778,1
436,1224,0
436,816,0
436,1044,1
436,1107,1
436,354,0
437,172,0
438,1072,1
438,1238,1
438,265,1
438,1180,0
438,964,1
438,1400,1
438,1099,0
438,1179,1
438,1225,0
438,1188,0
438,1114,0
438,306,0
439,1224,0
440,1711,1
441,1064,1
441,1124,1
442,57,0
442,201,0
442,1439,0
443,1502,0
443,462,0
443,839,0
443,1505,1
444,1159,1
444,171,1
444,1545,1
444,1614,1
445,1139,0
445,524,0
445,1146,0
445,604,1
445,1119,1
445,1387,1
445,868,1
445,812,0
445,499,0
445,960,1
446,1116,0
446,377,0
446,765,0
446,1245,0
446,1235,0
446,786,1
446,311,0
446,837,0
446,1077,0
446,1243,0
446,829,0
446,1192,0
446,1160,0
447,640,1
447,1264,0
447,1267,0
447,1142,1
447,638,1
447,1465,0
448,989,0
448,2034,0
448,1154,1
448,851,1
449,377,1
449,943,1
449,1054,0
449,1297,1
449,1,0
449,1387,1
449,1404,0
449,852,1
449,1160,1
449,1050,1
450,1789,0
450,1039,0
450,1185,0
450,1310,0
450,2047,0
450,922,0
450,1917,0
450,1479,0
450,581,0
450,175,1
450,1655,0
450,1182,0
450,1170,0
450,455,0
450,1004,0
450,1654,0
450,1129,0
450,114,0
450,1414,0
450,1977,1
450,1475,0
450,212,0
450,1770,0
451,1287,1
451,384,0
451,443,1
451,379,1
451,1263,0
451,1192,1
451,388,1
451,1114,0
451,1177,1
452,1119,0
452,580,1
452,1619,0
452,2019,1
452,56,1
452,1669,0
452,1580,0
452,1187,0
452,597,0
452,1692,0
453,2012,0
453,406,1
453,1993,1
454,983,1
454,539,0
454,1056,0
454,1305,0
454,973,0
454,355,0
454,1373,0
454,724,0
454,1095,0
454,1047,0
454,387,1
454,880,0
454,1154,0
454,702,0
454,824,0
454,1174,1
454,1152,0
455,1262,0
455,1255,1
456,341,0
456,293,0
456,650,0
456,842,1
456,1332,1
456,111,1
456,470,1
456,1020,0
456,1059,0
456,1301,1
456,1035,1
456,1146,1
456,1382,0
456,299,0
456,1100,0
456,328,1
456,799,0
456,308,0
456,521,1
456,988,1
457,830,0
457,1061,0
457,1127,1
457,1191,1
457,199,0
457,194,0
458,521,1
458,397,1
458,255,0
458,959,1
458,1297,0
458,366,0
458,726,1
458,1255,1
458,824,1
458,69,1
458,362,0
458,1174,0
458,294,1
458,15,0
458,1226,0
458,720,1
458,46,0
458,435,0
459,28,1
459,771,0
459,769,1
459,835,0
459,811,0
460,2028,1
460,1854,1
460,1580,1
460,1499,1
460,59,1
460,1800,1
461,1441,0
461,644,1
462,2012,1
462,1187,0
463,902,0
463,498,1
463,10,1
463,1152,1
463,933,0
463,276,0
463,1072,1
463,253,0
463,788,1
463,822,0
463,1192,0
463,1253,1
463,834,0
463,1203,1
463,11,0
464,1131,1
465,1392,0
465,1308,0
465,1396,0
465,955,1
465,1184,0
465,443,0
465,427,0
465,1311,0
465,1300,0
465,731,0
465,787,0
465,1364,0
465,812,0
466,546,0
466,836,1
466,377,0
466,1375,0
466,1065,0
466,834,0
466,1123,1
466,1205,0
467,1315,1
468,1683,1
468,1263,1
468,1440,0
468,1713,1
468,139,1
469,1779,1
469,599,0
469,596,0
469,129,0
470,983,0
470,1778,0
470,1703,0
470,2191,1
470,142,0
470,111,0
470,1349,1
471,241,0
471,1068,0
471,1161,0
472,1304,0
472,19,1
472,964,1
472,362,0
472,1297,1
472,790,0
472,807,0
472,1133,0
473,1145,0
473,347,0
473,1072,1
473,1135,0
474,1038,1
474,1036,1
474,441,1
475,132,0
475,1793,0
475,1292,0
475,2110,0
475,986,1
475,1467,0
475,1678,1
475,172,0
475,1353,1
476,1429,0
476,1666,1
476,1763,1
477,1381,1
477,181,1
477,1248,1
477,1258,1
477,1320,0
477,961,1
477,881,1
477,1186,0
477,80,0
477,1196,1
478,862,1
478,350,1
478,371,0
478,193,1
478,1093,1
478,174,0
478,1096,0
478,1381,0
478,842,0
478,1095,0
479,529,1
479,1013,1
479,498,1
479,1091,0
479,1081,0
479,1232,1
479,1125,0
479,1219,1
480,787,1
480,1410,1
480,760,0
480,302,0
481,1408,1
481,1233,0
481,468,1
481,822,0
481,1314,0
481,1326,1
481,1297,1
481,848,0
481,480,1
481,925,1
482,1129,1
482,1145,1
482,1,0
482,546,0
482,577,1
482,687,1
483,1188,0
483,309,1
483,534,0
483,801,1
483,1210,1
483,955,1
483,1382,0
483,1338,0
483,341,0
483,1033,0
483,739,0
484,1954,0
484,1953,0
484,1249,0
484,1506,1
484,1043,1
484,1567,1
484,1793,0
484,1421,0
484,578,0
484,1559,0
485,317,1
485,1260,1
485,253,0
485,331,0
485,1172,1
485,258,0
485,1253,1
485,1202,0
485,100,1
486,232,0
486,793,0
486,305,0
487,1112,1
487,798,1
487,801,0
487,1259,1
487,1188,0
487,1199,1
488,1108,0
488,1060,0
488,751,0
488,1223,0
488,1135,0
488,1228,0
488,363,1
489,1792,0
490,1288,1
490,1285,1
490,1180,0
490,796,1
490,1405,0
490,829,0
490,778,1
490,1100,1
490,394,1
490,754,1
490,480,0
490,758,1
490,1165,0
490,213,0
490,1321,0
491,525,1
491,1229,0
491,275,0
491,539,0
491,1219,1
491,1260,1
491,1072,1
491,728,1
491,1193,0
491,1217,0
492,351,1
492,544,1
492,226,0
492,795,1
492,799,0
492,294,1
493,954,0
493,820,0
494,15,1
494,810,1
494,1379,1
494,249,1
494,722,1
494,1086,1
494,832,0
494,243,1
494,14,1
494,11,0
495,1518,0
495,49,0
495,1032,0
496,1134,0
496,951,1
496,1049,0
496,915,0
496,1109,0
496,1199,1
496,29,0
496,435,1
496,14,1
496,1342,0
496,1288,0
496,1073,1
496,238,1
496,1333,1
496,939,0
496,235,1
496,929,1
497,910,0
497,59,0
497,1920,0
497,324,0
497,1636,0
497,83,1
497,987,1
497,1056,1
497,1993,0
497,1255,1
497,1946,0
497,1764,0
497,1791,0
497,183,0
497,2021,0
498,1216,0
498,194,0
498,1046,0
498,697,0
498,1266,0
498,1311,0
498,584,1
498,966,1
498,276,0
498,1048,1
498,468,1
498,557,0
498,1031,0
498,916,1
498,954,0
498,542,1
498,332,0
498,625,0
498,1297,0
498,1124,1
499,1517,1
499,1267,0
499,579,1
499,1279,1
499,730,0
499,1684,1
499,3,1
499,1995,0
499,731,0
499,395,1
499,1134,1
499,1481,1
500,1538,0
500,1062,0
500,338,1
500,1267,0
500,1178,0
500,1768,0
500,357,0
500,1490,0
500,1668,0
500,2046,0
500,1791,0
500,468,0
500,2115,0
500,1658,1
500,1353,0
500,830,0
500,669,0
500,1514,0
500,1589,1
500,393,0
500,1587,0
500,199,0
500,1611,0
500,1531,1
500,5,1
500,1529,1
501,1714,1
501,1548,1
501,658,1
501,1952,1
502,1542,0
502,1969,1
502,1435,0
502,114,1
502,1776,0
502,1167,1
503,354,0
503,953,1
503,1113,1
503,100,1
503,220,0
503,195,0
503,1083,1
503,1164,1
503,1080,1
504,1916,0
504,874,0
504,4,1
504,1684,0
504,461,0
504,1914,0
504,1121,0
504,1915,0
505,1267,0
506,1003,1
506,1776,0
506,2047,1
506,1772,0
506,246,1
506,1500,1
506,126,1
506,1769,1
507,1666,1
507,1787,0
507,1783,1
507,1841,1
507,1839,1
507,2013,1
508,1643,0
508,1670,1
509,2073,0
509,1655,0
510,2036,1
510,1571,1
510,924,0
510,1586,0
510,138,1
511,1181,0
511,441,0
511,1150,1
511,474,0
511,1180,0
511,237,1
512,1255,1
512,478,0
512,1218,0
512,1133,0
512,541,0
512,798,0
513,1669,1
513,1425,0
513,1594,1
513,115,1
513,139,1
513,84,1
513,910,1
513,1654,1
514,477,0
514,931,1
514,972,0
514,235,1
514,607,1
514,823,0
514,1058,0
514,1021,1
514,241,0
514,560,1
514,347,1
514,732,1
514,945,1
514,1200,0
514,1148,1
514,798,1
515,1773,1
515,1516,1
515,1041,0
515,1118,1
515,1840,1
515,1566,0
515,1093,1
515,1184,1
515,1091,1
515,1257,0
515,1610,1
515,57,1
515,1178,1
516,1161,1
516,338,1
517,148,1
517,183,1
517,908,0
517,945,1
517,1008,0
517,1336,0
517,498,1
517,1125,1
517,1193,1
517,15,1
517,1059,1
517,761,1
517,1364,1
517,397,1
517,21,0
517,1259,1
517,733,1
517,593,0
517,1349,1
518,454,0
518,1251,1
518,871,0
518,1339,1
518,213,0
518,1111,0
518,1223,0
518,1163,0
518,1132,0
518,765,0
518,350,1
518,1177,1
518,1176,0
518,910,0
518,1265,0
519,1283,0
519,1197,0
519,771,0
519,1216,0
519,742,1
519,254,0
519,1175,0
520,2191,0
520,1999,1
520,1297,0
520,38,0
520,1263,1
521,1381,0
521,1166,0
521,1215,0
521,1230,0
522,1178,0
522,1215,0
522,1127,0
522,1067,0
522,1070,0
523,1315,0
523,1322,0
523,1244,0
523,730,0
523,211,0
523,703,0
523,365,1
523,1180,0
523,1373,1
523,705,1
523,455,0
523,1329,1
523,1066,0
523,1341,0
524,1481,1
524,840,0
524,115,0
524,345,0
524,1991,0
524,34,0
524,938,1
524,456,0
524,1992,0
524,672,1
524,812,1
524,1987,0
524,1969,0
525,561,1
525,318,0
525,1132,0
525,514,0
525,547,1
525,649,0
525,609,0
525,1260,0
525,1226,1
525,843,1
525,1196,0
525,1166,1
525,1117,0
525,881,0
525,799,0
525,834,0
525,1160,0
525,1328,0
525,1287,0
525,534,0
525,1085,0
525,1107,0
525,832,0
526,1557,0
526,910,0
526,162,0
526,1184,1
526,1793,1
526,327,0
526,640,1
527,394,0
527,397,0
527,1300,0
527,1786,0
527,1660,0
527,657,1
528,912,1
528,757,0
528,1072,1
528,41,0
528,1105,0
528,864,1
528,591,0
528,813,1
528,1341,1
528,480,1
528,128,1
528,1265,1
528,247,1
528,886,0
528,42,0
528,241,1
529,842,1
529,969,1
529,714,0
529,846,1
529,537,1
529,909,1
529,754,1
529,589,0
529,899,0
529,1202,0
529,1183,1
529,972,0
529,790,0
529,17,1
529,789,1
529,910,0
530,969,1
530,1329,0
530,1281,0
530,246,0
530,954,1
530,960,1
530,360,0
530,242,0
530,1218,0
530,743,0
530,273,0
530,962,1
530,1335,1
530,957,1
531,1214,0
531,1230,0
532,371,1
532,47,1
532,136,1
532,1135,0
532,1182,1
532,1152,0
