user_id,item_id,score
437,9,1.0
438,17,0.0
438,8,1.0
438,16,1.0
438,19,0.0
439,20,1.0
439,16,1.0
439,19,0.0
439,5,1.0
440,19,0.0
440,5,1.0
440,17,1.0
440,7,1.0
441,15,0.0
441,1,0.0
441,17,0.0
441,19,0.0
442,16,0.0
442,10,0.0
442,11,0.0
442,20,0.0
443,3,1.0
443,11,1.0
443,13,0.0
443,20,1.0
444,5,1.0
444,13,0.0
444,20,0.0
444,3,1.0
445,13,1.0
445,15,1.0
445,3,1.0
445,14,1.0
446,7,0.0
446,13,0.0
446,8,1.0
446,3,0.0
447,18,1.0
447,8,1.0
447,17,0.0
447,12,1.0
448,14,1.0
448,5,0.0
448,3,1.0
448,4,0.0
449,1,1.0
449,16,1.0
449,15,0.0
449,20,0.0
450,5,0.0
450,4,0.0
450,14,1.0
450,6,1.0
451,17,0.0
451,16,1.0
451,20,0.0
451,3,0.0
452,18,0.0
452,7,1.0
452,4,0.0
452,15,0.0
453,20,1.0
453,1,1.0
453,7,1.0
453,15,1.0
454,6,0.0
454,10,0.0
454,18,0.0
454,11,0.0
455,13,0.0
455,5,1.0
455,11,0.0
455,2,0.0
456,1,1.0
456,12,1.0
456,7,1.0
456,19,1.0
457,2,1.0
457,19,0.0
457,6,1.0
457,3,1.0
458,7,1.0
458,18,1.0
458,16,1.0
458,8,1.0
459,15,1.0
459,19,1.0
459,3,1.0
459,1,1.0
460,15,1.0
460,8,1.0
460,3,1.0
460,9,0.0
461,4,0.0
461,19,0.0
461,17,0.0
461,2,1.0
462,10,0.0
462,12,1.0
462,7,0.0
462,11,0.0
463,6,1.0
463,3,0.0
463,4,1.0
463,15,0.0
464,16,1.0
464,12,1.0
464,14,1.0
464,17,0.0
465,15,0.0
465,17,0.0
465,16,1.0
465,3,1.0
466,17,1.0
466,19,0.0
466,5,1.0
466,14,1.0
467,12,1.0
467,6,1.0
467,11,0.0
467,17,0.0
468,20,1.0
468,18,1.0
468,12,1.0
468,1,1.0
469,18,1.0
469,2,1.0
469,11,0.0
469,10,0.0
470,7,1.0
470,15,0.0
470,9,1.0
470,2,1.0
471,8,1.0
471,19,0.0
471,20,0.0
471,9,1.0
472,9,1.0
472,16,1.0
472,13,0.0
472,5,1.0
473,20,1.0
473,10,1.0
473,7,0.0
473,11,1.0
474,14,1.0
474,18,1.0
474,12,1.0
474,7,0.0
475,18,0.0
475,12,0.0
475,8,1.0
475,20,0.0
476,5,1.0
476,12,1.0
476,3,1.0
476,14,1.0
477,12,1.0
477,6,1.0
477,8,1.0
477,14,1.0
478,9,1.0
478,17,1.0
478,20,1.0
478,8,1.0
479,17,0.0
479,20,0.0
479,1,0.0
479,9,1.0
480,9,1.0
480,13,1.0
480,16,1.0
480,4,0.0
481,7,1.0
481,12,1.0
481,11,1.0
481,20,1.0
482,14,1.0
482,9,1.0
482,8,1.0
482,6,1.0
483,20,0.0
483,7,0.0
483,10,0.0
483,13,0.0
484,6,1.0
484,20,0.0
484,1,1.0
484,19,0.0
485,7,0.0
485,1,1.0
485,6,1.0
485,19,0.0
486,14,1.0
486,4,1.0
486,2,0.0
486,12,1.0
487,19,0.0
487,16,1.0
487,18,1.0
487,10,1.0
488,18,0.0
488,3,0.0
488,6,1.0
488,8,1.0
489,16,1.0
489,17,1.0
489,14,1.0
489,3,1.0
490,9,1.0
490,19,0.0
490,2,1.0
490,6,1.0
491,1,0.0
491,13,0.0
491,4,1.0
491,17,0.0
492,9,1.0
492,14,1.0
492,17,0.0
492,19,0.0
493,19,0.0
493,16,0.0
493,13,0.0
493,12,0.0
494,8,1.0
494,16,1.0
494,11,1.0
494,18,1.0
495,9,0.0
495,1,0.0
495,16,0.0
495,10,0.0
496,10,1.0
496,4,1.0
496,1,1.0
496,6,1.0
497,9,1.0
497,18,0.0
497,2,0.0
497,3,0.0
498,18,0.0
498,2,0.0
498,3,0.0
498,13,0.0
499,7,0.0
499,19,0.0
499,17,0.0
499,10,0.0
500,7,0.0
500,18,0.0
500,3,0.0
500,15,0.0
501,6,1.0
501,5,1.0
501,4,0.0
501,7,0.0
502,14,1.0
502,10,0.0
502,7,0.0
502,13,0.0
503,14,0.0
503,7,0.0
503,3,0.0
503,11,0.0
504,5,1.0
504,9,0.0
504,17,0.0
504,19,0.0
505,11,0.0
505,19,0.0
505,15,0.0
505,3,0.0
506,2,0.0
506,9,0.0
506,6,0.0
506,10,0.0
507,17,0.0
507,19,0.0
507,3,0.0
507,16,1.0
508,14,1.0
508,13,0.0
508,18,0.0
508,9,1.0
509,20,0.0
509,18,0.0
509,2,0.0
509,19,0.0
510,16,0.0
510,11,1.0
510,2,0.0
510,14,0.0
511,10,0.0
511,9,1.0
511,11,0.0
511,13,0.0
512,4,0.0
512,18,0.0
512,15,0.0
512,16,1.0
513,4,1.0
513,1,1.0
513,14,1.0
513,5,1.0
514,16,1.0
514,5,0.0
514,1,0.0
514,2,0.0
515,10,0.0
515,18,0.0
515,14,1.0
515,7,0.0
516,6,1.0
516,8,1.0
516,2,0.0
516,17,0.0
517,19,0.0
517,7,0.0
517,20,0.0
517,5,1.0
518,20,0.0
518,12,1.0
518,7,0.0
518,14,1.0
519,4,1.0
519,16,0.0
519,17,0.0
519,1,0.0
520,15,0.0
520,20,0.0
520,8,1.0
520,6,1.0
521,13,0.0
521,11,1.0
521,15,0.0
521,20,0.0
522,1,0.0
522,2,0.0
522,5,0.0
522,11,0.0
523,3,0.0
523,8,0.0
523,6,0.0
523,2,0.0
524,20,0.0
524,6,0.0
524,5,0.0
524,12,0.0
525,6,0.0
525,9,0.0
525,19,0.0
525,11,1.0
526,4,0.0
526,20,0.0
526,18,0.0
526,8,0.0
527,13,0.0
527,8,1.0
527,4,1.0
527,18,0.0
528,14,1.0
528,12,1.0
528,5,0.0
528,19,0.0
529,10,0.0
529,12,0.0
529,20,0.0
529,15,0.0
530,17,0.0
530,16,0.0
530,13,0.0
530,20,0.0
531,19,0.0
531,1,0.0
531,3,0.0
531,11,1.0
532,1,0.0
532,20,0.0
532,19,0.0
532,15,0.0
533,17,1.0
533,16,1.0
533,9,0.0
533,10,1.0
534,4,0.0
534,14,0.0
534,5,0.0
534,8,0.0
535,9,1.0
535,1,1.0
535,18,1.0
535,16,1.0
536,19,0.0
536,1,1.0
536,11,0.0
536,14,1.0
